cell_id,ts_15min,rsrp_avg,rsrq_avg,sinr_avg,sample_count,weak_cov_ratio
C001,2026-05-01 00:00:00,-90.41,-17.77,6.4,1257,0.01
C001,2026-05-01 00:15:00,-98.46,-11.33,10.73,2009,0.04
C001,2026-05-01 00:30:00,-99.55,-16.03,10.09,854,0.06
C001,2026-05-01 00:45:00,-89.26,-11.69,8.71,1719,0.06
C001,2026-05-01 01:00:00,-87.86,-17.94,14.89,2229,0.04
C001,2026-05-01 01:15:00,-95.83,-16.06,14.22,1009,0.01
C001,2026-05-01 01:30:00,-98.55,-10.37,11.66,2452,0.0
C001,2026-05-01 01:45:00,-93.11,-16.88,16.76,961,0.06
C001,2026-05-01 02:00:00,-87.56,-12.43,15.79,1982,0.02
C001,2026-05-01 02:15:00,-98.96,-12.05,14.37,963,0.09
C001,2026-05-01 02:30:00,-87.0,-14.58,9.25,1547,0.02
C001,2026-05-01 02:45:00,-94.67,-11.97,13.23,2199,0.06
C001,2026-05-01 03:00:00,-90.86,-16.46,13.67,1134,0.05
C001,2026-05-01 03:15:00,-95.95,-9.67,13.01,1249,0.07
C001,2026-05-01 03:30:00,-87.36,-11.02,5.66,865,0.08
C001,2026-05-01 03:45:00,-93.98,-17.4,16.61,1961,0.09
C001,2026-05-01 04:00:00,-95.28,-12.1,8.33,2116,0.05
C001,2026-05-01 04:15:00,-96.03,-15.78,10.98,1338,0.07
C001,2026-05-01 04:30:00,-93.57,-12.75,7.79,1083,0.05
C001,2026-05-01 04:45:00,-98.64,-17.58,3.75,2085,0.02
C002,2026-05-01 00:00:00,-99.59,-12.63,8.16,2020,0.47
C002,2026-05-01 00:15:00,-104.13,-9.26,15.77,823,0.44
C002,2026-05-01 00:30:00,-116.56,-10.04,14.01,2374,0.43
C002,2026-05-01 00:45:00,-116.65,-14.09,9.26,2278,0.46
C002,2026-05-01 01:00:00,-112.1,-13.49,4.86,1017,0.46
C002,2026-05-01 01:15:00,-111.05,-12.25,11.74,1113,0.41
C002,2026-05-01 01:30:00,-115.15,-9.42,16.76,801,0.43
C002,2026-05-01 01:45:00,-105.34,-16.99,7.81,2452,0.4
C002,2026-05-01 02:00:00,-118.26,-10.1,17.15,975,0.44
